
name   : Bret Alexander Beheim
  status     : in prep

working papers:
- authors    : Trumble, et al.
  title      : "Testosterone is positively associated with coronary artery calcium in a low cardiovascular disease risk population"
  status     : minor revisions, Evolution, Medicine, and Public Health
- authors    : Bret Beheim, Adrian Bell
  title      : "Cultural distance can promote - or erode - group-beneficial outcomes across a spectrum of behavioral interactions"
  preprint   : https://doi.org/10.31234/osf.io/m3vgj
  materials  : https://github.com/babeheim/causality-variance-cfst
  status     : in review, Evolutionary Human Sciences
- authors    : Bret Beheim
  title      : "A linked mixture model of coronary atherosclerosis"
  preprint   : https://doi.org/10.1101/2021.09.13.21263547
  materials  : https://github.com/babeheim/linked-calcium-growth
  status     : preprint uploaded to medarxiv
- authors    : Elspeth Ready, Bret Beheim, Cody T. Ross, and Jenn Parrott 
  title      : "Subsistence and sustainability: Indigenous food production in a carbon economy"
  materials  : https://github.com/elspethr/inuvialuit_carbon
  status     : in review, Nature Sustainability

publications:

# 2023

- authors    : Benjamin C. Trumble, Mia Charifson, Tom Kraft, Angela R. Garcia, Daniel K. Cummings, Paul Hooper, Amanda J. Lea, Daniel Eid Rodriguez, Stephanie V. Koebele, Kenneth Buetow, Bret Beheim, Riana Minocher, Maguin Gutierrez, Gregory S. Thomas, Margaret Gatz, Jonathan Stieglitz, Caleb E. Finch, Hillard Kaplan, Michael Gurven
  title      : "Apolipoprotein-ε4 is associated with higher fecundity in a natural fertility population"
  journal    : Science Advances
  year       : 2023
  volume     : 9
  issue      : 32
  pages      : eade9797
  doi        : https://doi.org/10.1126/sciadv.ade9797
  materials  : https://github.com/babeheim/tsimane-apoe-reproduction
  publisher  : American Association for the Advancement of Science

- authors    : Friederike Hillemann, Bret A. Beheim, Elspeth Ready
  title      : "Socio-economic predictors of Inuit foraging strategies and their implications for climate change adaptation"
  journal    : Philosophical Transactions of the Royal Society B
  year       : 2023
  volume     : 378
  issue      : 1889
  pages      : 20220395
  materials  : https://github.com/fhillemann/MSrepo_harvest_patch_choice
  doi        : https://doi.org/10.1098/rstb.2022.0395
  publisher  : The Royal Society Publishing

- authors    : Stieglitz, J, Buoro, Y, Beheim, B, Trumble, B, Kaplan, H, Gurven, M 
  title      : "Labour's pain: strenuous subsistence work, mechanical wear-and-tear and musculoskeletal pain in a non-industrialized population"
  journal    : Proceedings of the Royal Society B
  year       : 2023
  volume     : 290
  issue      : 1998
  pages      : 20222497
  doi        : https://doi.org/10.1098/rspb.2022.2497
  materials  : 
  publisher  : The Royal Society Publishing

- authors    : Benjamin C. Trumble, Herman Pontzer, Jonathan Stieglitz, Daniel K. Cummings, Brian Wood, Melissa Emery Thompson, David Raichlen, Bret Beheim, Gandhi Yetish, Hillard Kaplan, Michael Gurven
  title      : "Energetic costs of testosterone in two physically active foraging populations"
  journal    : American Journal of Human Biology
  year       : 2023
  doi        : https://doi.org/10.1002/ajhb.23949
  pages      : e23949
  materials  : 
  publisher  : Wiley

- authors    : Thomas S. Kraft, Edmond Seabright, Sarah Alami, Samuel M. Jenness, Paul Hooper, Bret Beheim, Helen Davis, Daniel K. Cummings, Daniel Eid Rodriguez, Maguin Gutierrez Cayuba, Emily Miner, Xavier de Lamballerie, Lucia Inchauste, Stéphane Priet, Benjamin C. Trumble, Jonathan Stieglitz, Hillard Kaplan, Michael D. Gurven 
  title      : "Metapopulation dynamics of infectious disease (SARS-CoV-2) transmission in a small-scale human society"
  journal    : PLOS Biology
  year       : 2023
  doi        : https://doi.org/10.1371/journal.pbio.3002108
  materials  : https://osf.io/7yb2m/
  volume     : 21
  issue      : 8
  pages      : e3002108
  publisher  : PLOS

- authors    : Siobhán M. Mattison, Ruizhe Liu, Peter M. Mattison, Bret A. Beheim, Mary K. Shenk, Tami Blumenfield, Chun-Yi Sum, Edmond Seabright, and Sarah Alami
  title      : "Gender disparities in material and educational resources differ by kinship system"
  journal    : Philosphical Transactions of the Royal Society B
  year       : 2023
  volume     : 378
  issue      : 1883
  pages      : 20220299
  doi        : https://doi.org/10.1098/rstb.2022.0299
  materials  : https://github.com/babeheim/mosuo-gender-inequality
  publisher  : The Royal Society Publishing

- authors    : Cody T. Ross, Paul L. Hooper, Jennifer E. Smith, Adrian V. Jaeggi, Eric Alden Smith, Sergey Gavrilets, et al.
  title      : Reproductive inequality in humans and other mammals
  journal    : Proceedings of the National Academy of Sciences
  year       : 2023
  volume     : 120
  issue      : 22
  pages      : e2220124120
  doi        : https://doi.org/10.1073/pnas.2220124120
  publisher  : National Academy of Sciences
  materials  : https://github.com/ctross/reproductiveskew

- authors    : Kaplan, Hillard and Hooper, Paul L. and Gatz, Margaret and Mack, Wendy J. and Law, E. Meng and Chui, Helena C. and Sutherland, M. Linda and Sutherland, James D. and Rowan, Christopher J. and Wann, L. Samuel and Allam, Adel H. and Thompson, Randall C. and Michalik, David E. and Lombardi, Guido and Miyamoto, Michael I. and Eid Rodriguez, Daniel and Copajira Adrian, Juan and Quispe Gutierrez, Raul and Beheim, Bret A. and Cummings, Daniel K. and Seabright, Edmond and Alami, Sarah and R. Garcia, Angela and Buetow, Kenneth and Thomas, Gregory S. and Finch, Caleb E. and Stieglitz, Jonathan and Trumble, Benjamin C. and Gurven, Michael D. and Irimia, Andrei
  title      : "Brain volume, energy balance, and cardiovascular health in two nonindustrial South American populations"
  journal    : Proceedings of the National Academy of Sciences
  year       : 2023
  doi        : https://doi.org/10.1073/pnas.2205448120
  volume     : 120
  number     : 13
  pages      : e2205448120
  publisher  : National Academy of Sciences
  materials  : 

# 2022

- authors    : Natalia Fedorova, Richard McElreath, and Bret A. Beheim
  title      : "The complex life course of mobility: Quantitative description of 300,000 residential moves in 1850-1950 Netherlands"
  year       : 2022
  journal    : Evolutionary Human Sciences
  doi        : https://doi.org/10.1017/ehs.2022.33
  volume     : 4, E39
  publisher  : Cambridge University Press
  materials  : https://github.com/Naty-fedorova/Dutch-historical-mobility

- authors    : Thomas S. Kraft, Daniel K. Cummings, Vivek Venkataraman, Sarah Alami, Bret Beheim, Paul Hooper, Ed Seabright, Benjamin C. Trumble, Jonathan Stieglitz, Hillard Kaplan, Karen L. Endicott, Kirk M. Endicott, Michael Gurven
  title      : "Female cooperative labour networks in hunter–gatherers and horticulturalists"
  year       : 2022
  journal    : Philosophical Transactions of the Royal Society B
  volume     : 378
  pages      : 2021043120210431
  doi        : https://doi.org/10.1098/rstb.2021.0431
  materials  : https://osf.io/f95qv/
  publisher  : The Royal Society Publishing

# 2021

- authors    : Riana Minocher, Silke Atmaca, Claudia Bavero, Richard McElreath, Bret Beheim
  title      : "Estimating the reproducibility of social learning research published between 1955 and 2018"
  preprint   : https://doi.org/10.31234/osf.io/4nzc7
  doi        : https://doi.org/10.1098/rsos.210450
  journal    : Royal Society Open Science
  volume     : 8:210450
  materials  : https://github.com/rianaminocher/reproducibility-analysis
  publisher  : The Royal Society Publishing

- authors    : Angela R Garcia, Caleb E Finch, Margy Gatz, Thomas Kraft, Daniel Cummings, Jonathan Stieglitz, Mia Charifson, Daniel Eid Rodriguez, Kenneth Buetow, Bret Beheim, Hooman Allayee, Greg Thomas and the HORUS team, Michael Gurven, Hillard Kaplan, Benjamin C Trumble
  title      : "APOE4 is associated with elevated blood lipids and lower levels of innate immune biomarkers in a tropical Amerindian subsistence population"
  year       : 2021
  journal    : eLife
  volume     : 10:e68231
  publisher  : eLife Sciences Publications Ltd.
  doi        : https://doi.org/0.7554/eLife.682311
  materials  : https://doi.org/10.5061/dryad.pg4f4qrpt

- authors    : N.-Han Tran, Simon Kucharský, Timothy Waring, Silke Atmaca, Bret Beheim
  title      : "Limited scope for group coordination for stylistic variations in kolam art"
  year       : 2021
  journal    : Frontiers in Psychology
  volume     : 12:4770
  doi        : https://doi.org/10.3389/fpsyg.2021.742577
  materials  : https://github.com/nhtran93/kolam_coordination
  publisher  : Frontiers

- authors    : Bret Beheim, Quentin Atkinson, Joseph Bulbulia, Will M. Gervais, Russell Gray, Joseph Henrich, Martin Lang, M. Willis Monroe, Michael Muthukrishna, Ara Norenzayan, Benjamin Grant Purzycki, Azim Shariff, Edward Slingerland, Rachel Spicer, Aiyana K. Willard
  title      : "Treatment of missing data determined conclusions regarding moralizing gods"
  preprint   : https://doi.org/10.31234/osf.io/jwa2n
  materials  : https://github.com/babeheim/moralizing-gods-reanalysis
  year       : 2021
  journal    : Nature
  volume     : 595
  doi        : https://doi.org/10.1038/s41586-021-03655-4
  publisher  : Springer Nature

- authors    : Adrian V. Jaeggi, Aaron D. Blackwell, Christopher von Rueden, Benjamin C. Trumble, Jonathan Stieglitz, Angela R. Garcia, Thomas S. Kraft, Bret Beheim, Paul Hooper, Hillard Kaplan, Michael Gurven
  title      : "Relative wealth and inequality associate with health in a small-scale subsistence society"
  year       : 2021
  journal    : eLife
  volume     : 10:e59437
  doi        : https://doi.org/10.7554/eLife.59437
  materials  : https://github.com/adblackwell/wealthinequality
  publisher  : eLife Sciences Publications Ltd.

- authors    : Christopher J. Rowan, Michael A. Escander, Edmond Seabright, Daniel Eid Rodriguez, Edhitt Cortez Linares, Raul Quispe Gutierrez, Juan Copajira Adrian, Daniel Cummings, Bret Beheim, Kirsten Tolstrup, Abinash Achrekar, Thomas Kraft, David E. Michalik, Michael I Miyamoto, Adel H. Allam, L. Samuel Wann, Jagat Narula, Benjamin C. Trumble, Jonathan Stieglitz, Randall C. Thompson, Gregory S. Thomas, Hillard S. Kaplan, Michael D. Gurven
  title      : "Very low prevalence and incidence of atrial fibrillation among Bolivian forager-farmers"
  year       : 2021
  journal    : Annals of Global Health
  volume     : 87(1)
  doi        : http://doi.org/10.5334/aogh.3252
  materials  : https://github.com/babeheim/tsimane-afib-public
  publisher  : Ubiquity Press

- authors    : N.-Han Tran, Timothy Waring, Silke Atmaca, Bret A. Beheim
  title      : "Entropy trade-offs in artistic design: A case study of Tamil *kolam*"
  year       : 2021
  journal    : Evolutionary Human Sciences
  volume     : 3(E23)
  doi        : http://doi.org/10.1017/ehs.2021.14
  materials  : https://github.com/nhtran93/kolam_signaling
  publisher  : Cambridge University Press

# 2020

- authors    : Tanya Broesch, Alyssa N Crittenden, Bret Beheim, Aaron Blackwell, John Bunce, Heidi Colleran, Kristin Hagel, Michelle Kline, Richard McElreath, Robin Nelson, Anne Pisor, Sean Prall, Ilaria Pretelli, Benjamin Grant Purzycki, Elizabeth A Quinn, Cody T Ross, Brooke Scelza, Katie Starkweather, Jonathan Stieglitz, Monique Borgerhoff Mulder
  title      : "Navigating cross-cultural research: methodological and ethical considerations"
  year       : 2020
  journal    : Proc. R. Soc. B.
  volume     : 287:20201245
  doi        : https://doi.org/10.1098/rspb.2020.1245
  preprint   : https://doi.org/10.31234/osf.io/thqsw
  publisher  : The Royal Society Publishing

- authors    : Michael Gurven, Thomas S. Kraft, Sarah Alami, Juan Copajira Adrian, Edhitt Cortez Linares, Daniel Cummings, Daniel Eid Rodriguez, Paul L. Hooper, Adrian V. Jaeggi, Raul Quispe Gutierrez, Ivan Maldonado Suarez, Edmond Seabright, Hillard Kaplan, Jonathan Stieglitz, Benjamin Trumble 
  title      : "Rapidly declining body temperature in a tropical human population"
  year       : 2020
  journal    : Science Advances
  volume     : Vol. 6, no. 44, eabc6599
  doi        : https://doi.org/10.1126/sciadv.abc6599
  role       : primary database manager
  publisher  : American Association for the Advancement of Science

- authors    : Brian M Wood, Herman Pontzer, Jacob A Harris, Audax ZP Mabulla, Marc T Hamilton, Theodore W Zderic, Bret A Beheim, David A Raichlen
  title      : "Step Counts From Satellites: Methods for Integrating Accelerometer and GPS Data for More Accurate Measures of Pedestrian Travel"
  year       : 2020
  journal    : Journal for the Measurement of Physical Behaviour
  volume     : 3(1), pp. 58-66
  doi        : https://doi.org/10.1123/jmpb.2019-0016
  publisher  : Human Kinetics

# 2019

- authors    : Monique Borgerhoff Mulder, Mary C Towner, Ryan Baldini, Bret A Beheim, Samuel Bowles, Heidi Colleran, Michael Gurven, Karen L Kramer, Siobhán M Mattison, David A Nolin, Brooke A Scelza, Eric Schniter, Rebecca Sear, Mary K Shenk, Eckart Voland, John Ziker
  title      : "Differences between sons and daughters in the intergenerational transmission of wealth"
  year       : 2019
  journal    : Philosophical Transactions of the Royal Society B
  volume     : 374:20180076
  doi        : https://doi.org/10.1098/rstb.2018.0076
  materials  : https://github.com/babeheim/wealth-transmission-son-bias
  publisher  : The Royal Society Publishing

# 2018

- authors    : Cody T Ross, Monique Borgerhoff Mulder, Seung-Yun Oh, Samuel Bowles, Bret Beheim, John Bunce, Mark Caudell, Gregory Clark, Heidi Colleran, Carmen Cortez, Patricia Draper, Russell D Greaves, Michael Gurven, Thomas Headland, Janet Headland, Kim Hill, Barry Hewlett, Hillard S Kaplan, Jeremy Koster, Karen Kramer, Frank Marlowe, Richard McElreath, David Nolin, Marsha Quinlan, Robert Quinlan, Caissa Revilla-Minaya, Brooke Scelza, Ryan Schacht, Mary Shenk, Ray Uehara, Eckart Voland, Kai Willführ, Bruce Winterhalder, John Ziker
  title      : "Greater wealth inequality, less polygyny: rethinking the polygyny threshold model"
  year       : 2018
  journal    : Journal of the Royal Society Interface
  volume     : 15:20180035
  doi        : https://doi.org/10.1098/rsif.2018.0035
  materials  : https://github.com/babeheim/polygyny-puzzle
  publisher  : The Royal Society Publishing

- authors    : Benjamin C Trumble, Jonathan Stieglitz, Adrian V Jaeggi, Bret Beheim, Matthew Schwartz, Edmond Seabright, Daniel Cummings, Hillard Kaplan, Michael Gurven
  title      : "Parental hormones are associated with crop loss and family sickness following catastrophic flooding in lowland Bolivia"
  year       : 2018
  journal    : Physiology & Behavior
  volume     : Volume 193, Part A, Pages 101-107
  doi        : https://doi.org/10.1016/j.physbeh.2018.02.028
  publisher  : Elsevier

- authors    : Eric Schniter, Nathaniel T Wilcox, Bret A Beheim, Hillard S Kaplan, Michael Gurven
  title      : "Information transmission and the oral tradition: Evidence of a late-life service niche for Tsimane Amerindians"
  year       : 2018
  volume     : Volume 39, Issue 1, January 2018, Pages 94-105
  journal    : Evolution and Human Behavior
  doi        : https://doi.org/10.1016/j.evolhumbehav.2017.10.006
  publisher  : Elsevier

# 2017

- authors    : Hillard Kaplan, Randall C Thompson, Benjamin C Trumble, L Samuel Wann, Adel H Allam, Bret Beheim, Bruno Frohlich, M Linda Sutherland, James D Sutherland, Jonathan Stieglitz, Daniel Eid Rodriguez, David E Michalik, Chris J Rowan, Guido P Lombardi, Ram Bedi, Angela R Garcia, James K Min, Jagat Narula, Caleb E Finch, Michael Gurven, Gregory S Thomas
  title      : "Coronary atherosclerosis in indigenous South American Tsimane: a cross-sectional cohort study"
  year       : 2017
  journal    : The Lancet
  volume     : Volume 389, Issue 10080, pp.1730-1739
  doi        : https://doi.org/10.1016/S0140-6736(17)30752-3
  publisher  : Elsevier

- authors    : Aaron D Blackwell, Samuel S Urlacher, Bret Beheim, Christopher von Rueden, Adrian Jaeggi, Jonathan Stieglitz, Benjamin C Trumble, Michael Gurven, Hillard Kaplan
  title      : "Growth references for Tsimane forager-horticulturalists of the Bolivian Amazon"
  year       : 2017
  journal    : American Journal of Physical Anthropology
  volume     : 162.3, pp. 441-461
  doi        : https://doi.org/10.1002/ajpa.23128
  materials  : https://github.com/babeheim/tsimane-growth-references
  publisher  : Wiley

- authors    : Michael Gurven, Eric Fuerstenberg, Benjamin Trumble, Jonathan Stieglitz, Bret Beheim, Helen Davis, Hillard Kaplan
  title      : "Cognitive performance across the life course of Bolivian forager-farmers with limited schooling"
  year       : 2017
  journal    : Developmental Psychology
  volume     : 53(1), pp. 160–176
  doi        : https://doi.org/10.1037/dev0000175
  publisher  : American Psychological Association

- authors    : Michael Gurven, Jonathan Stieglitz, Benjamin Trumble, Aaron D Blackwell, Bret Beheim, Helen Davis, Paul Hooper, Hillard Kaplan
  title      : "The Tsimane Health and Life History Project: Integrating anthropology and biomedicine"
  year       : 2017
  journal    : Evolutionary Anthropology
  volume     : 26.2, pp. 54-73
  doi        : https://doi.org/10.1002/evan.21515
  publisher  : Wiley

# 2016

- authors    : Bret Beheim
  title      : "Reproducible Research as our New Default"
  volume     : 57.5, e57-e58
  year       : 2016
  journal    : Anthropology News
  publisher  : American Anthropological Association
  doi        : https://doi.org/10.1111/j.1556-3502.2016.570523.x

- authors    : Benjamin C Trumble, Jonathan Stieglitz, Aaron D Blackwell, Hooman Allayee, Bret Beheim, Caleb E Finch, Michael Gurven, Hillard Kaplan
  title      : "Apolipoprotein E4 is associated with improved cognitive function in Amazonian forager-horticulturalists with a high parasite burden"
  year       : 2016
  journal    : The FASEB Journal
  volume     : 31.4, pp.1508-1515
  doi        : https://doi.org/10.1096/fj.201601084R
  publisher  : Wiley

- authors    : Michael Gurven, Megan Costa, Ben Trumble, Jonathan Stieglitz, Bret Beheim, Daniel Eid Rodriguez, Paul L Hooper, Hillard Kaplan
  title      : "Health costs of reproduction are minimal despite high fertility, mortality and subsistence lifestyle"
  year       : 2016
  journal    : Nature Scientific Reports
  volume     : 6.1, pp.1-10
  doi        : https://doi.org/10.1038/srep30056
  publisher  : Nature Research

- authors    : Adrian V Jaeggi, Paul L Hooper, Bret A Beheim, Hillard Kaplan, Michael Gurven
  title      : "Reciprocal exchange patterned by market forces helps explain cooperation in a small-scale society"
  year       : 2016
  journal    : Current Biology
  volume     : Volume 26, Issue 16, pp.2180-2187
  doi        : https://doi.org/10.1016/j.cub.2016.06.019
  materials  : https://github.com/babeheim/tsimane-multigood-reciprocity
  publisher  : Elsevier

- authors    : Michael D Gurven, Benjamin C Trumble, Jonathan Stieglitz, Gandhi Yetish, Daniel Cummings, Aaron D Blackwell, Bret Beheim, Hillard S Kaplan, Herman Pontzer
  title      : "High resting metabolic rate among Amazonian forager-horticulturalists experiencing high pathogen burden"
  year       : 2016
  journal    : American Journal of Physical Anthropology
  volume     : 161.3, pp.414-425.
  doi        : https://doi.org/10.1002/ajpa.23040
  publisher  : Wiley

- authors    : Aaron D Blackwell, Benjamin C Trumble, Ivan Maldonado Suarez, Jonathan Stieglitz, Bret Beheim, J Josh Snodgrass, Hillard Kaplan, Michael Gurven
  title      : "Immune Function in Amazonian Horticulturalists"
  year       : 2016
  journal    : Annals of Human Biology
  volume     : 43(4), pp.382-396
  doi        : https://doi.org/10.1080/03014460.2016.1189963
  publisher  : Taylor & Francis

- authors    : Siobhán M. Mattison, Eric A. Smith, Mary K. Shenk, Ethan E. Cochrane
  title      : "The Evolution of Inequality"
  year       : 2016
  journal    : Evolutionary Anthropology
  volume     : 25.4, pp. 184-199.
  doi        : https://doi.org/10.1002/evan.21491
  publisher  : Wiley
  materials  : https://github.com/babeheim/evolution-of-inequality
  role       : data analyst, figure author

- authors    : Siobhán M. Mattison, Bret Beheim, Bridget Chak, Peter Buston
  title      : "Offspring sex preferences among patrilineal and matrilineal Mosuo in Southwest China revealed by differences in parity progression"
  year       : 2016
  journal    : Royal Society Open Science
  volume     : 3:160526
  doi        : https://doi.org/10.1098/rsos.160526
  publisher  : The Royal Society Publishing
  materials  : https://github.com/babeheim/mosuo-ppr

# 2015

- authors    : Jonathan Stieglitz, Bret A Beheim, Benjamin C Trumble, Felicia C Madimenos, Hillard Kaplan, Michael Gurven
  title      : "Low Mineral Density of a Weight-Bearing Bone Among Adult Women in a High Fertility Population"
  year       : 2015
  journal    : American Journal of Physical Anthropology
  volume     : 156.4, 637-648
  doi        : https://doi.org/10.1002/ajpa.22681
  publisher  : Wiley

- authors    : Aaron D Blackwell, Marilyne A Tamayo, Bret Beheim, Benjamin C Trumble, Jonathan Stieglitz, Paul L Hooper, Melanie Martin, Hillard Kaplan, Michael Gurven
  title      : "Helminth infection, fecundity, and age of first pregnancy in women"
  year       : 2015
  journal    : Science
  volume     : Vol. 350, Issue 6263, pp. 970-972
  publisher  : American Association for the Advancement of Science
  doi        : https://doi.org/10.1126/science.aac7902

# 2014

- authors    : Bret Alexander Beheim, Calvin Thigpen, Richard McElreath
  title      : "Strategic social learning and the population dynamics of human behavior: the game of Go"
  year       : 2014
  journal    : Evolution and Human Behavior
  volume     : Volume 35, Issue 5, September 2014, Pages 351-357
  preprint   : https://doi.org/10.1101/005223
  doi        : https://doi.org/10.1016/j.evolhumbehav.2014.04.001
  materials  : https://github.com/babeheim/go-firstmove
  publisher  : Elsevier

# 2012 and before

- authors    : Bret A Beheim, Ryan Baldini
  title      : "Evolutionary decomposition and the mechanisms of cultural change"
  volume     : Volume 3, Issue 2
  year       : 2012
  journal    : Cliodynamics
  doi        : https://doi.org/10.21237/C7clio3212123
  materials  : https://github.com/babeheim/snoobs
  publisher  : University of California eScholarship Repository

- authors    : Bret A Beheim, Adrian V Bell
  title      : "Inheritance, ecology and the evolution of the canoes of East Oceania"
  year       : 2011
  journal    : "Proceedings of the Royal Society B: Biological Sciences"
  volume     : 278, pp.3089–3095 
  doi        : https://doi.org/10.1098/rspb.2011.0060
  materials  : https://github.com/babeheim/polynesian-canoe-analysis
  publisher  : The Royal Society Publishing

- authors    : Monique Borgerhoff Mulder, Bret A Beheim
  title      : Understanding the nature of wealth and its effects on human fitness
  year       : 2011
  journal    : "Philosophical Transactions of the Royal Society B: Biological Sciences"
  doi        : https://doi.org/10.1098/rstb.2010.0231
  volume     : 366, pp.344–356
  materials  : https://github.com/babeheim/wealth-mortality-pimbwe
  publisher  : The Royal Society Publishing

- authors    : Monique Borgerhoff Mulder, Samuel Bowles, Tom Hertz, Adrian Bell, Jan Beise, Greg Clark, Ila Fazzio, Michael Gurven, Kim Hill, Paul L. Hooper, William Irons, Hillard Kaplan, Donna Leonetti, Bobbi Low, Frank Marlowe, Richard McElreath, Suresh Naidu, David Nolin, Patrizio Piraino, Rob Quinlan, Eric Schniter, Rebecca Sear, Mary Shenk, Eric Alden Smith, Christopher von Rueden, Polly Wiessner
  title      : "Intergenerational wealth transmission and the dynamics of inequality in small-scale societies"
  year       : 2009
  journal    : Science
  volume     : Vol. 326, Issue 5953, pp. 682-688
  publisher  : American Association for the Advancement of Science
  doi        : https://doi.org/10.1126/science.1178336
  materials  : https://github.com/babeheim/wealth-transmission
  role       : data analysis

theses supervised:
- author  : Leonie Ette
  title   : "An ecological and postcolonial approach to multilingualism"
  degree  : Bachelor of Arts, Leipzig University Institute of Romance Studies, Department of Spanish Linguistics
  date    : 2020-04-23
- author  : Anja Becker
  title   : "Evaluation of the Spanish language knowledge among an indigenous Amazonian horticulturalist group"
  degree  : Bachelor of Arts, Leipzig University Institute of Romance Studies, Department of Spanish Linguistics
  date    : 2018-09-25
- author  : Anja Becker
  title   : "Lactase non-persistence among populations outside of Europe without traditional dairying practices: Modelling hydrogen breath test data"
  degree  : Master of Science, Leipzig University, Faculty of Chemistry and Mineralogy
  date    : 2020-11-03

grants, fellowships, awards:
- MPI-EVA Senior Researcher Funding Line. $56,754 startup, $56,754 annual budget over five years, 2016-2021.
- The Human Life Course and the Biodemography of Aging”, Co-Investigator, National Institutes of Health / National Institute on Aging. $590,659. 2005
- Administrative Supplement to The Human Life Course and the Biodemography of Aging”, Co-Investigator National Institutes of Health / National Institute on Aging. $15,000. 2004
- Surviving the Flood - Vulnerability, Risk Management, and Resilience among Tsimane Forager-Farmers of Bolivia”, Co-Investigator, National Science Foundation. $126,000. 2014
- Graduate Fellowship Block Grant, The University of California. $10,800. 2009
- Graduate Scholars Fellowship in Ecology, The University of California. $34,022. 2007
- Phi Beta Kappa Honors Society. 2004

presentations:
- "Strategic Social Leaning in the Era of Superhuman Artificial Intelligence: A Large-Scale, Longitudinal Case Study using the Game of Go", Cultural Evolution Society Meeting, 2022-09-28
- The Adaptive Logic of False Beliefs, Human Behavior and Evolution Society Meeting, 2019-04-26
- Improving Reproducibility in Evolutionary Anthropology, Santa Fe Institute ENDOW workshop, 2020-02-06
- Open Science in the Field, Open Science and Reproducibility workshop, Interacting Minds Centre, Aarhus University, 2019-03-13
- Milk consumption is globally widespread and increasing - Time to rewrite the textbooks? Cultural Evolution Society Meeting, 2018
- Japanese Milk Consumption - Asymptomatic Lactose Intolerance Following a Recent Cultural Diffusion. Human Behavior and Evolution Society Meeting, 2018
- Atherosclerosis as a Culturally-Transmitted Disease among Acculturating Horticulturalists. European Human Behavior and Evolution Association Meeting, 2018-04-07
- What evolutionary mechanisms drive cultural change? Poster presented at the European Human Behavior and Evolution Association Meeting, 2017
- Beyond conformity in cultural diffusion - Knowledge, opportunity and motivation Cultural Evolution Society Meeting. 2017
- Advances in studying cultural diffusions, Department of Behavioral Sciences, Hokkaido University. 2017
